[00:00:06.259] Server  LOG      ✓ Ready in 4.5s
[00:00:12.264] Server  LOG      ○ Compiling / ...
[00:00:18.108] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:18.506] Browser LOG     {"author":"Robert Kirkman","cover":"tzgidwlfl57_ky3bvkvq88.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:00:18.506] Browser LOG     {"author":"Robert Kirkman","cover":"tzgidwlfl57_ky3bvkvq88.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:00:18.506] Browser LOG     {"author":"Art Spiegelman","cover":"","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:00:18.506] Browser LOG     {"author":"Art Spiegelman","cover":"","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:00:18.506] Browser LOG     {"author":"Isabael Allende","cover":"","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:00:18.506] Browser LOG     {"author":"Isabael Allende","cover":"","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:00:18.506] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:00:18.506] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:00:18.506] Browser LOG     {"author":"Marjane Satrapi","cover":"","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:00:18.506] Browser LOG     {"author":"Marjane Satrapi","cover":"","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:00:18.506] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:00:18.506] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:00:18.506] Browser LOG     {"author":"Neil Gaiman","cover":"","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:00:18.506] Browser LOG     {"author":"Neil Gaiman","cover":"","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:00:18.506] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:00:18.506] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:00:18.506] Browser LOG     {"author":"Brian K. Vaughan","cover":"","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:00:18.506] Browser LOG     {"author":"Brian K. Vaughan","cover":"","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:00:18.506] Browser LOG     {"author":"Katsuhiro Otomo","cover":"","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:00:18.506] Browser LOG     {"author":"Katsuhiro Otomo","cover":"","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:00:18.506] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El eternauta","views":0}
[00:00:18.507] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El eternauta","views":0}
[00:00:18.507] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:18.507] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:18.507] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764788424687}
[00:01:05.860] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:01:05.860] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:01:05.860] Browser LOG     {"author":"Art Spiegelman","cover":"","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:01:05.861] Browser LOG     {"author":"Art Spiegelman","cover":"","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:01:05.861] Browser LOG     {"author":"Isabael Allende","cover":"","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:01:05.861] Browser LOG     {"author":"Isabael Allende","cover":"","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:01:05.861] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:01:05.861] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:01:05.861] Browser LOG     {"author":"Marjane Satrapi","cover":"","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:01:05.861] Browser LOG     {"author":"Marjane Satrapi","cover":"","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:01:05.861] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:01:05.861] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:01:05.861] Browser LOG     {"author":"Neil Gaiman","cover":"","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:01:05.861] Browser LOG     {"author":"Neil Gaiman","cover":"","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:01:05.861] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:01:05.861] Browser LOG     {"author":"Alan Moore","cover":"","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:01:05.861] Browser LOG     {"author":"Brian K. Vaughan","cover":"","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
